Id,Category
2997,2
2998,4
2999,8
3000,8
3001,2
3002,1
3003,5
3004,5
3005,4
3006,10
3007,2
3008,4
3009,4
3010,7
3011,3
3012,2
3013,9
3014,4
3015,1
3016,5
3017,5
3018,5
3019,5
3020,6
3021,0
3022,5
3023,5
3024,4
3025,4
3026,6
3027,2
3028,10
3029,6
3030,2
3031,7
3032,9
3033,5
3034,2
3035,4
3036,1
3037,2
3038,10
3039,5
3040,1
3041,9
3042,10
3043,4
3044,7
3045,3
3046,4
3047,1
3048,5
3049,5
3050,2
3051,4
3052,8
3053,10
3054,2
3055,9
3056,8
3057,9
3058,5
3059,10
3060,8
3061,0
3062,7
3063,9
3064,4
3065,9
3066,6
3067,2
3068,10
3069,5
3070,3
3071,2
3072,3
3073,5
3074,4
3075,2
3076,3
3077,3
3078,4
3079,5
3080,9
3081,10
3082,9
3083,8
3084,9
3085,5
3086,5
3087,2
3088,5
3089,3
3090,9
3091,4
3092,9
3093,5
3094,4
3095,4
3096,9
3097,5
3098,6
3099,5
3100,4
3101,9
3102,5
3103,4
3104,8
3105,2
3106,3
3107,4
3108,2
3109,5
3110,9
3111,8
3112,5
3113,5
3114,9
3115,9
3116,8
3117,8
3118,6
3119,2
3120,5
3121,5
3122,5
3123,4
3124,10
3125,3
3126,8
3127,5
3128,9
3129,5
3130,7
3131,5
3132,4
3133,7
3134,5
3135,4
3136,4
3137,5
3138,2
3139,5
3140,5
3141,6
3142,9
3143,9
3144,10
3145,8
3146,1
3147,10
3148,5
3149,4
3150,5
3151,5
3152,5
3153,0
3154,9
3155,9
3156,4
3157,2
3158,4
3159,9
3160,3
3161,1
3162,8
3163,5
3164,9
3165,4
3166,9
3167,9
3168,2
3169,4
3170,2
3171,9
3172,5
3173,5
3174,2
3175,7
3176,10
3177,4
3178,6
3179,0
3180,5
3181,2
3182,9
3183,8
3184,1
3185,8
3186,9
3187,8
3188,5
3189,6
3190,5
3191,3
3192,2
3193,4
3194,5
3195,4
3196,10
3197,4
3198,2
3199,3
3200,10
3201,3
3202,5
3203,9
3204,7
3205,10
3206,4
3207,6
3208,4
3209,5
3210,4
3211,2
3212,9
3213,4
3214,10
3215,9
3216,9
3217,4
3218,8
3219,9
3220,9
3221,9
3222,4
3223,10
3224,3
3225,5
3226,9
3227,9
3228,4
3229,2
3230,0
3231,4
3232,8
3233,5
3234,6
3235,5
3236,4
3237,6
3238,4
3239,5
3240,9
3241,10
3242,5
3243,8
3244,3
3245,7
3246,10
3247,3
3248,9
3249,7
3250,10
3251,5
3252,1
3253,8
3254,8
3255,5
3256,4
3257,4
3258,5
3259,5
3260,9
3261,5
3262,3
3263,5
3264,0
3265,5
3266,9
3267,8
3268,4
3269,6
3270,5
3271,4
3272,9
3273,5
3274,4
3275,0
3276,5
3277,0
3278,5
3279,9
3280,6
3281,10
3282,1
3283,8
3284,9
3285,4
3286,7
3287,4
3288,4
3289,1
3290,7
3291,9
3292,5
3293,5
3294,10
3295,6
3296,8
3297,10
3298,9
3299,7
3300,4
3301,9
3302,1
3303,0
3304,10
3305,2
3306,1
3307,5
3308,2
3309,2
3310,1
3311,2
3312,9
3313,1
3314,8
3315,4
3316,4
3317,9
3318,3
3319,3
3320,1
3321,4
3322,8
3323,5
3324,2
3325,2
3326,5
3327,5
3328,10
3329,4
3330,3
3331,9
3332,10
3333,8
3334,4
3335,5
3336,9
3337,10
3338,1
3339,5
3340,0
3341,4
3342,2
3343,8
3344,5
3345,5
3346,9
